PlayerName,PlayerTeam,PlayerPredictions_DNN_RBI,PlayerPredictions_MLP_RBI,PlayerPredictions_RF_RBI,PlayerPredictions_XGB_RBI,PlayerPredictions_LSTM_RBI
M.Betts,Los Angeles Dodgers,[[1.6962905]],[0.96648606],[1.165],[1.000655],[[1.1733991]]
S.Ohtani,Los Angeles Dodgers,[[0.5614411]],[0.09677837],[0.16],[0.00714376],[[0.94746983]]
F.Freeman,Los Angeles Dodgers,[[1.4967066]],[3.00902988],[2.595],[2.9981837],[[1.3397651]]
W.Smith,Los Angeles Dodgers,[[0.20163882]],[0.00532578],[0.135],[-0.00144578],[[0.6800075]]
M.Muncy,Los Angeles Dodgers,[[0.23666334]],[0.6920769],[1.445],[1.9704326],[[0.7124395]]
T.Hernandez,Los Angeles Dodgers,[[0.31578636]],[-0.14533947],[0.],[-0.00471216],[[0.704624]]
J.Outman,Los Angeles Dodgers,[[0.7526482]],[1.1677167],[1.015],[0.9992192],[[0.8089082]]
J.Merrill,San Diego Padres,[[-0.05113526]],[0.23241761],[0.],[-0.00239291],[[0.44547752]]
G.Springer,Toronto Blue Jays,[[1.1949325]],[1.54993149],[1.11],[1.0186528],[[1.1706603]]
V.Guerrero,Toronto Blue Jays,[[0.8538174]],[0.85200852],[0.895],[0.99481803],[[0.7574215]]
B.Bichette,Toronto Blue Jays,[[0.8456995]],[1.95798241],[2.035],[2.0001938],[[1.1880499]]
J.Turner,Toronto Blue Jays,[[0.01647116]],[-0.09406149],[0.],[-0.00073534],[[0.47929406]]
D.Varsho,Toronto Blue Jays,[[-0.07511958]],[-0.09440398],[0.],[0.00011149],[[0.4834296]]
A.Kirk,Toronto Blue Jays,[[0.30605257]],[1.835201],[1.82],[2.0016968],[[0.8683277]]
K.Kiermaier,Toronto Blue Jays,[[0.3350788]],[1.40995201],[1.13],[1.0026459],[[0.7762523]]
J.Cronenworth,San Diego Padres,[[0.39014232]],[1.04444846],[1.525],[1.9874512],[[0.97016585]]
M.Machado,San Diego Padres,[[0.01325149]],[0.11988486],[0.],[0.00686171],[[0.5262546]]
H.Kim,San Diego Padres,[[0.2443852]],[0.62533397],[0.36],[0.00907593],[[0.8114522]]
J.Profar,San Diego Padres,[[0.14878036]],[0.38770971],[0.87],[0.99627227],[[0.66640556]]
J.Azocar,San Diego Padres,[[-0.04853283]],[-0.00810153],[0.005],[-0.00267219],[[0.33763567]]
L.Campusano,San Diego Padres,[[0.87926865]],[1.44391705],[0.77],[0.00619206],[[1.1642327]]
T.Wade,San Diego Padres,[[0.31705806]],[0.83240075],[0.775],[0.9918263],[[0.9304313]]
E.Rosario,San Diego Padres,[[0.00896549]],[0.02933311],[0.],[0.00197711],[[0.14708878]]
M.Chapman,San Francisco Giants,[[0.06835636]],[0.20284581],[0.],[0.00433492],[[0.76976556]]
M.Yastrzemski,San Francisco Giants,[[-0.1508423]],[-0.026533],[0.015],[-0.00426254],[[0.47891724]]
T.Estrada,San Francisco Giants,[[0.08991458]],[0.07234641],[0.125],[0.00542035],[[0.75556916]]
M.Conforto,San Francisco Giants,[[1.8439827]],[1.1687742],[1.175],[1.0034577],[[1.7332474]]
P.Bailey,San Francisco Giants,[[0.04706573]],[0.27920851],[0.005],[0.0078708],[[0.5353538]]
N.Ahmed,San Francisco Giants,[[0.5494224]],[1.2561768],[1.805],[1.9963033],[[1.3049138]]
X.Bogaerts,San Diego Padres,[[0.5901182]],[0.6907079],[0.89],[0.9992449],[[1.055053]]
F.Tatis,San Diego Padres,[[-0.16392606]],[-0.12303024],[0.075],[0.00364233],[[0.6031456]]
N.Gordon,Miami Marlins,[[-0.11220311]],[0.0502161],[0.],[-0.00077707],[[0.3308399]]
V.Brujan,Miami Marlins,[[0.08289673]],[-0.04804456],[0.06],[0.00056547],[[0.63375837]]
N.Fortes,Miami Marlins,[[-0.17884336]],[-0.06104927],[0.],[0.00824172],[[0.41391945]]
J.Bride,Miami Marlins,[[0.08136753]],[-0.05652047],[0.1],[0.00071948],[[0.6767407]]
J.Hoo,San Francisco Giants,[[-0.03554615]],[0.29485505],[0.64],[0.95840454],[[0.6605814]]
J.Soler,San Francisco Giants,[[0.01029779]],[-0.04519362],[0.],[-0.00323457],[[0.5250354]]
L.Wade,San Francisco Giants,[[0.12824062]],[0.0267727],[0.055],[-0.00275525],[[0.47971684]]
W.Flores,San Francisco Giants,[[-0.03037457]],[0.03923599],[0.],[-0.00164068],[[0.3941059]]
C.Seager,Texas Rangers,[[0.19700442]],[0.06440512],[0.12],[0.02336945],[[0.8662433]]
J.Jung,Texas Rangers,[[0.19086878]],[0.16870468],[0.1],[0.00114453],[[1.0859355]]
A.Garcia,Texas Rangers,[[1.6374962]],[1.31772292],[1.215],[1.0057516],[[1.6164567]]
W.Langford,Texas Rangers,[[0.06698558]],[0.74316908],[0.77],[0.98650616],[[0.9260942]]
J.Heim,Texas Rangers,[[0.39090243]],[0.85770974],[0.91],[1.0015261],[[1.0546944]]
E.Duran,Texas Rangers,[[0.15093495]],[0.11012396],[0.09],[0.00468277],[[0.80394584]]
T.Jankowski,Texas Rangers,[[2.514898]],[1.01030628],[0.98],[1.0005985],[[1.5135603]]
E.Carter,Texas Rangers,[[0.01856255]],[0.12034513],[0.],[0.00014104],[[0.5604783]]
D.Swanson,Chicago Cubs,[[-0.01757798]],[0.25872617],[0.575],[0.95561904],[[0.49620572]]
M.Busch,Chicago Cubs,[[0.5926669]],[0.29916757],[0.415],[0.00373129],[[0.97644275]]
N.Hoerner,Chicago Cubs,[[0.00854248]],[0.0442422],[0.],[-0.00241227],[[0.5680155]]
N.Madrigal,Chicago Cubs,[[0.00258272]],[0.06329264],[0.015],[0.0045104],[[0.78776085]]
M.Mastrobuoni,Chicago Cubs,[[0.00307964]],[-0.09760443],[0.015],[0.0070627],[[0.2682798]]
Y.Gomes,Chicago Cubs,[[-0.01749819]],[0.03536567],[0.005],[-0.00126799],[[0.47911313]]
G.Cooper,Chicago Cubs,[[0.10164]],[-0.00406573],[0.06],[-0.00276054],[[0.6051082]]
M.Semien,Texas Rangers,[[-0.0839714]],[-0.09740413],[0.02],[-0.00043906],[[0.58950233]]
A.Rosario,Tampa Bay Rays,[[0.35168204]],[-0.0069103],[0.1],[0.00047938],[[0.6282737]]
J.Siri,Tampa Bay Rays,[[0.06809526]],[0.06781453],[0.005],[0.00404466],[[0.6337343]]
J.Caballero,Tampa Bay Rays,[[-0.03598251]],[-0.0230973],[0.075],[0.01879297],[[0.6055544]]
R.Pinto,Tampa Bay Rays,[[0.12818228]],[-0.01595669],[0.005],[-0.00024395],[[0.7302088]]
I.Happ,Chicago Cubs,[[0.0001631]],[0.07999042],[0.],[-0.00197054],[[0.6523765]]
S.Suzuki,Chicago Cubs,[[0.16491193]],[0.06954379],[0.005],[-0.00114253],[[0.9483183]]
C.Bellinger,Chicago Cubs,[[0.37649414]],[0.69248352],[0.915],[0.99923766],[[1.1498783]]
C.Morel,Chicago Cubs,[[1.4104393]],[-0.09271402],[0.31],[0.00263383],[[1.377656]]
I.Kiner-Falefa,Toronto Blue Jays,[[-0.10371437]],[0.09977962],[0.01],[0.00112205],[[0.355022]]
C.Biggio,Toronto Blue Jays,[[1.4974525]],[1.2393807],[1.16],[1.0041294],[[1.2174569]]
Y.Diaz,Tampa Bay Rays,[[1.9677919]],[1.70823938],[1.86],[1.994043],[[1.6549536]]
B.Lowe,Tampa Bay Rays,[[0.10313704]],[0.03029811],[0.],[-0.00032182],[[0.6863554]]
R.Arozarena,Tampa Bay Rays,[[-0.13932659]],[-0.01367902],[0.],[-0.00246231],[[0.4517618]]
H.Ramirez,Tampa Bay Rays,[[-0.0282415]],[-0.04495041],[0.],[-0.00114252],[[0.4570631]]
I.Paredes,Tampa Bay Rays,[[-0.12836587]],[-0.04488305],[0.],[7.3606105e-05],[[0.42687607]]
R.Palacios,Tampa Bay Rays,[[-0.09402257]],[-0.13222739],[0.005],[0.00163832],[[0.40449372]]
C.Raleigh,Seattle Mariners,[[0.01749419]],[-0.00561008],[0.],[-0.00676178],[[0.732079]]
M.Haniger,Seattle Mariners,[[1.761902]],[2.12845707],[2.085],[2.0002205],[[1.5406914]]
D.Canzone,Seattle Mariners,[[-0.02158933]],[-0.03968483],[0.],[-0.00192672],[[0.321376]]
D.Moore,Seattle Mariners,[[1.4053811]],[1.93448787],[1.705],[1.9920937],[[1.3348279]]
T.France,Seattle Mariners,[[-0.06989246]],[-0.00269471],[0.],[-0.00288482],[[0.5535068]]
J.Rojas,Seattle Mariners,[[0.1455521]],[0.07395111],[0.165],[0.01872413],[[0.58027315]]
L.Urias,Seattle Mariners,[[0.02494168]],[-0.06000393],[0.],[-0.00178457],[[0.30946267]]
L.O'Hoppe,Los Angeles Angels,[[-0.0548964]],[-0.12684129],[0.01],[9.9700614e-05],[[0.37264404]]
C.Rafaela,Boston Red Sox,[[2.0257292]],[0.83432588],[1.11],[1.0004317],[[0.9993625]]
E.Valdez,Boston Red Sox,[[0.11903124]],[0.05103366],[0.045],[0.00082361],[[0.56441635]]
P.Reyes,Boston Red Sox,[[-0.0698497]],[-0.01130728],[0.],[-0.00039682],[[0.2711346]]
C.Wong,Boston Red Sox,[[0.6447096]],[0.85480935],[0.785],[0.9868199],[[0.9935391]]
J.Crawford,Seattle Mariners,[[-0.09399277]],[0.01044036],[0.005],[0.00195978],[[0.4947639]]
J.Rodriguez,Seattle Mariners,[[0.13558526]],[0.0750007],[0.],[-0.0025708],[[0.8454892]]
J.Polanco,Seattle Mariners,[[0.16217692]],[0.20046086],[0.19],[0.01206375],[[0.79162896]]
M.Garver,Seattle Mariners,[[-0.10402547]],[-0.03468561],[0.135],[0.00521933],[[0.7578197]]
A.Thomas,Arizona Diamondbacks,[[0.8318656]],[0.85789331],[1.025],[1.0051123],[[1.0785583]]
G.Perdomo,Arizona Diamondbacks,[[0.7253333]],[0.84441173],[0.945],[1.003632],[[0.8783645]]
J.Duran,Boston Red Sox,[[0.19967957]],[0.16265004],[0.06],[0.00342441],[[0.72850114]]
R.Devers,Boston Red Sox,[[1.6594479]],[2.68063302],[2.02],[2.00076],[[1.5839145]]
T.Story,Boston Red Sox,[[0.16867854]],[0.34529556],[0.005],[0.00048732],[[0.7706192]]
T.Casas,Boston Red Sox,[[0.26427746]],[0.11852407],[0.665],[0.9535658],[[0.78623146]]
T.O'Neill,Boston Red Sox,[[1.1909482]],[0.97777321],[0.935],[0.99612707],[[1.1768352]]
M.Yoshida,Boston Red Sox,[[0.24729703]],[0.24224174],[0.],[0.00867994],[[0.8474194]]
B.Doyle,Colorado Rockies,[[-0.07900188]],[0.01800522],[0.],[-0.00019599],[[0.32624733]]
K.Marte,Arizona Diamondbacks,[[1.2884961]],[1.44861553],[0.99],[1.0033054],[[1.2115791]]
C.Carroll,Arizona Diamondbacks,[[0.15384628]],[0.1738959],[0.19],[0.00547775],[[0.6330233]]
L.Gurriel,Arizona Diamondbacks,[[1.8146034]],[4.79978063],[4.26],[4.9887195],[[1.254076]]
C.Walker,Arizona Diamondbacks,[[0.80403507]],[2.20999394],[2.05],[2.0035932],[[1.1993765]]
G.Moreno,Arizona Diamondbacks,[[0.93209463]],[2.90324939],[2.63],[2.9942505],[[1.1832869]]
E.Suarez,Arizona Diamondbacks,[[0.77659714]],[1.32456256],[1.59],[1.9862704],[[0.9301478]]
B.Alexander,Arizona Diamondbacks,[[0.5337632]],[0.89803589],[0.765],[0.99800754],[[0.7660373]]
A.Vaughn,Chicago White Sox,[[0.06443944]],[0.13914964],[0.01],[0.00356148],[[0.696677]]
P.DeJong,Chicago White Sox,[[-0.0260947]],[-0.01751331],[0.],[-0.00782131],[[0.43028477]]
K.Pillar,Chicago White Sox,[[0.03224134]],[0.03477197],[0.025],[0.00342243],[[0.48977274]]
M.Maldonado,Chicago White Sox,[[-0.00460766]],[-0.00233209],[0.04],[0.02652584],[[0.44522077]]
N.Lopez,Chicago White Sox,[[-0.01509514]],[0.06896208],[0.],[-0.00086532],[[0.42290714]]
C.Abrams,Washington Nationals,[[-0.02225102]],[-0.01641124],[0.],[-0.00168205],[[0.41564238]]
L.Thomas,Washington Nationals,[[-0.02389681]],[0.02665201],[0.],[-0.00167419],[[0.4074007]]
J.Winker,Washington Nationals,[[0.07700343]],[0.12889858],[0.05],[0.00271668],[[0.5792406]]
C.Keith,Detroit Tigers,[[-0.04997734]],[-0.05478735],[0.],[-0.00197555],[[0.6671104]]
J.Rogers,Detroit Tigers,[[-0.0801196]],[-0.04224889],[0.],[-0.00171626],[[0.45816082]]
J.Baez,Detroit Tigers,[[0.16396014]],[0.47952874],[0.14],[0.02377563],[[0.75350887]]
P.Meadows,Detroit Tigers,[[-0.006614]],[0.03786494],[0.],[-0.00101831],[[0.41771963]]
A.Benintendi,Chicago White Sox,[[-0.032309]],[0.00948115],[0.],[-0.0039893],[[0.5716882]]
Y.Moncada,Chicago White Sox,[[-0.07926652]],[0.11380818],[0.09],[0.00026547],[[0.537684]]
L.Robert,Chicago White Sox,[[-0.06871139]],[0.0103105],[0.],[-0.00473201],[[0.63745606]]
E.Jimenez,Chicago White Sox,[[0.05479321]],[0.07963356],[0.],[-0.00258982],[[0.6705795]]
C.Mullins,Baltimore Orioles,[[1.0620383]],[2.07327133],[2.23],[2.9842129],[[1.0729529]]
R.Urias,Baltimore Orioles,[[0.07852253]],[0.42842035],[0.39],[0.00424048],[[0.4924104]]
J.Mateo,Baltimore Orioles,[[0.42885306]],[1.19210007],[0.6],[0.01574621],[[0.884964]]
A.Ibanez,Detroit Tigers,[[0.15318531]],[0.38537735],[0.655],[0.979051],[[0.63901997]]
S.Torkelson,Detroit Tigers,[[0.5486161]],[0.22314015],[0.03],[0.00186303],[[0.92006314]]
R.Greene,Detroit Tigers,[[-0.12737018]],[-0.0313886],[0.01],[0.00503229],[[0.4718813]]
M.Canha,Detroit Tigers,[[-0.02519925]],[-0.02671525],[0.],[-0.00287222],[[0.53076315]]
M.Vierling,Detroit Tigers,[[-0.03224371]],[-0.07366653],[0.015],[0.00678257],[[0.70380217]]
Z.Neto,Los Angeles Angels,[[0.03040311]],[0.64322956],[0.655],[0.97985965],[[0.38040888]]
G.Henderson,Baltimore Orioles,[[0.1588924]],[0.06064992],[0.02],[-6.565085e-05],[[0.70953697]]
A.Rutschman,Baltimore Orioles,[[0.8681606]],[2.23046213],[1.835],[1.9918442],[[1.1002043]]
R.Mountcastle,Baltimore Orioles,[[0.31292692]],[0.90900369],[0.95],[0.99764735],[[0.7924978]]
A.Santander,Baltimore Orioles,[[1.2747781]],[2.71143618],[3.06],[3.963274],[[1.2330655]]
A.Hays,Baltimore Orioles,[[0.10445991]],[0.14367327],[0.],[-0.00379522],[[0.7121789]]
J.Westburg,Baltimore Orioles,[[0.22654463]],[0.27429348],[0.84],[0.9973977],[[0.66861016]]
R.O'Hearn,Baltimore Orioles,[[0.4577233]],[0.07111835],[0.28],[0.00342622],[[0.6798034]]
