PlayerName,PlayerTeam,PlayerPredictions_DNN_R,PlayerPredictions_MLP_R,PlayerPredictions_RF_R,PlayerPredictions_XGB_R,PlayerPredictions_LSTM_R
L.Raley,Seattle Mariners,[[-0.0341217]],[0.02811364],[0.],[-0.00101567],[[0.26072276]]
A.Rendon,Los Angeles Angels,[[0.032857]],[0.05341056],[0.],[-0.00165288],[[0.54355496]]
A.Hicks,Los Angeles Angels,[[0.13893645]],[0.30746007],[0.09],[0.00086423],[[0.634147]]
M.Trout,Los Angeles Angels,[[0.8577667]],[1.22456476],[0.995],[0.9996119],[[0.98215544]]
M.Moniak,Los Angeles Angels,[[0.08006731]],[-0.07809156],[0.],[-0.00209911],[[0.2032198]]
T.Ward,Los Angeles Angels,[[0.02671291]],[0.06683333],[0.],[0.00018697],[[0.5309891]]
B.Drury,Los Angeles Angels,[[-0.05460377]],[-0.0370216],[0.],[-0.00307565],[[0.31959838]]
L.Rengifo,Los Angeles Angels,[[0.8508947]],[0.6250334],[0.905],[0.985388],[[0.65863514]]
N.Schanuel,Los Angeles Angels,[[0.2360044]],[0.36223187],[0.615],[0.9592432],[[0.53786767]]
M.Sano,Los Angeles Angels,[[-0.06403244]],[-0.07651725],[0.005],[0.00027526],[[0.33717394]]
J.Adell,Los Angeles Angels,[[0.07225771]],[-0.03367447],[0.],[-0.00046261],[[0.16683716]]
M.Toglia,Colorado Rockies,[[0.08006731]],[-0.07809156],[0.],[-0.00209911],[[0.2032198]]
N.Jones,Colorado Rockies,[[0.03262252]],[0.03383244],[0.],[-0.0032642],[[0.53396857]]
B.Rodgers,Colorado Rockies,[[0.6754065]],[0.67563885],[0.86],[0.9935205],[[0.80739623]]
R.McMahon,Colorado Rockies,[[2.0477095]],[0.10037436],[0.67],[0.00254459],[[1.4285731]]
E.Diaz,Colorado Rockies,[[0.04400868]],[-0.01064451],[0.04],[0.01045628],[[0.60689163]]
J.Stallings,Colorado Rockies,[[0.08277842]],[0.00471293],[0.],[0.00030237],[[0.1476384]]
E.Tovar,Colorado Rockies,[[0.02511179]],[0.00050404],[0.],[-0.0002178],[[0.4933491]]
E.Montero,Colorado Rockies,[[-0.0627732]],[-0.05561297],[0.],[0.000297],[[0.3812692]]
J.Davis,Oakland Athletics,[[0.09053658]],[0.19397546],[0.045],[-0.00887942],[[0.64404976]]
S.Langeliers,Oakland Athletics,[[-0.0715974]],[-0.04591994],[0.],[-0.00066522],[[0.4439514]]
L.Butler,Oakland Athletics,[[0.2076703]],[0.21538858],[0.055],[0.00599268],[[0.4061598]]
E.Ruiz,Oakland Athletics,[[0.06356522]],[-0.05347219],[0.],[-0.0020412],[[0.20793484]]
N.Allen,Oakland Athletics,[[0.05597367]],[-0.05048039],[0.025],[0.00722572],[[0.5869499]]
C.Blackmon,Colorado Rockies,[[0.15114096]],[0.27774573],[0.025],[-0.00056671],[[0.5243475]]
J.Cave,Colorado Rockies,[[0.08203878]],[-0.04947721],[0.],[-0.00061676],[[0.21264985]]
K.Bryant,Colorado Rockies,[[-0.01726339]],[-0.01887959],[0.03],[0.00454043],[[0.44620094]]
A.Hedges,Cleveland Guardians,[[0.27235326]],[0.39844448],[0.8],[0.99135375],[[0.9129913]]
B.Rocchio,Cleveland Guardians,[[1.1093698]],[0.07651094],[0.6],[0.02375207],[[1.2281336]]
R.Noda,Oakland Athletics,[[-0.03246194]],[-0.04921173],[0.],[-0.00444878],[[0.43620545]]
D.Hernaiz,Oakland Athletics,[[0.07831748]],[-0.04268878],[0.],[-0.00061676],[[0.21355893]]
Z.Gelof,Oakland Athletics,[[0.03528218]],[0.04814679],[0.],[-0.00408023],[[0.55470717]]
J.Bleday,Oakland Athletics,[[1.1495496]],[1.07371228],[0.625],[0.04258713],[[1.0187323]]
B.Rooker,Oakland Athletics,[[0.04829594]],[-0.00374133],[0.],[0.00274225],[[0.5154826]]
S.Brown,Oakland Athletics,[[-0.04099942]],[-0.06361588],[0.],[-0.00394129],[[0.40286282]]
L.Taveras,Texas Rangers,[[0.17304869]],[0.09271704],[0.],[-0.00065692],[[0.5230456]]
S.Kwan,Cleveland Guardians,[[0.2038124]],[0.32737162],[0.9],[0.9848982],[[0.8015678]]
J.Ramirez,Cleveland Guardians,[[1.7752638]],[1.04793058],[0.975],[0.994864],[[1.091674]]
R.Laureano,Cleveland Guardians,[[0.09168355]],[0.44576845],[0.205],[0.0107157],[[0.7559452]]
J.Naylor,Cleveland Guardians,[[0.613525]],[0.82401191],[0.945],[0.99109167],[[0.9316858]]
D.Fry,Cleveland Guardians,[[1.7924267]],[1.45409847],[1.785],[1.9994938],[[1.3705403]]
T.Freeman,Cleveland Guardians,[[1.7606294]],[1.00120977],[1.04],[1.0020533],[[1.3287973]]
A.Gimenez,Cleveland Guardians,[[0.35255322]],[0.50411976],[0.68],[0.9520189],[[1.0142606]]
J.Altuve,Houston Astros,[[0.22617975]],[0.33178994],[0.21],[0.02320508],[[0.8512449]]
Y.Alvarez,Houston Astros,[[0.8304049]],[0.74558783],[0.795],[0.9956008],[[1.0901488]]
K.Tucker,Houston Astros,[[0.2481386]],[0.69310374],[0.81],[0.9934077],[[0.90870595]]
A.Bregman,Houston Astros,[[0.20325771]],[0.22090387],[0.245],[0.0217083],[[0.8244585]]
J.Abreu,Houston Astros,[[0.16887376]],[0.38472699],[0.7],[0.9600542],[[0.65062475]]
C.McCormick,Houston Astros,[[0.62535244]],[0.15211502],[0.21],[0.00871195],[[1.1725612]]
Y.Diaz,Houston Astros,[[1.3611267]],[0.78645095],[0.51],[0.02214192],[[1.3398367]]
J.Pena,Houston Astros,[[0.43044636]],[0.33411886],[0.23],[0.01288548],[[0.9483388]]
J.Soto,New York Yankees,[[1.7154888]],[0.51542495],[0.24],[0.00998521],[[1.2487191]]
A.Judge,New York Yankees,[[0.28372428]],[0.80186903],[0.84],[0.99151784],[[0.95368457]]
G.Stanton,New York Yankees,[[0.1946597]],[0.1254426],[0.125],[0.00772856],[[0.8024656]]
A.Rizzo,New York Yankees,[[1.2225037]],[0.31299445],[0.13],[0.00080784],[[1.2311558]]
A.Volpe,New York Yankees,[[2.868881]],[-0.08928092],[0.355],[0.00553794],[[1.4363327]]
A.Verdugo,New York Yankees,[[0.36715826]],[0.06549585],[0.06],[-0.00538317],[[0.7485699]]
J.Trevino,New York Yankees,[[0.2350866]],[0.86884471],[0.725],[0.9949352],[[0.49109367]]
O.Cabrera,New York Yankees,[[1.5592402]],[1.82165895],[1.62],[1.9837614],[[1.327553]]
C.Encarnacion-Strand,Cincinnati Reds,[[0.06786799]],[-0.06526114],[0.],[-0.00118069],[[0.47782668]]
J.Candelario,Cincinnati Reds,[[0.03239574]],[0.03858592],[0.],[-0.00337964],[[0.53418016]]
J.Fraley,Cincinnati Reds,[[1.3032463]],[1.20821217],[1.565],[1.9892824],[[1.0386002]]
E.De,Cincinnati Reds,[[0.42454842]],[0.95113716],[1.39],[1.9699327],[[0.8818332]]
S.Steer,Cincinnati Reds,[[1.8869426]],[1.96027746],[1.73],[1.996649],[[1.4919491]]
N.Martini,Cincinnati Reds,[[2.539505]],[2.00009631],[2.025],[1.9987772],[[1.945847]]
T.Stephenson,Cincinnati Reds,[[0.15461859]],[0.37220574],[0.105],[0.00382374],[[0.837036]]
G.Torres,New York Yankees,[[0.31842548]],[0.69112238],[0.73],[0.98488873],[[0.82297504]]
J.Meneses,Washington Nationals,[[0.4365106]],[0.57724152],[0.745],[0.99091285],[[0.92593503]]
J.Gallo,Washington Nationals,[[0.02864693]],[0.03572733],[0.],[-4.8279246e-05],[[0.52215147]]
K.Ruiz,Washington Nationals,[[0.06585131]],[0.02019653],[0.17],[0.01493503],[[0.60529363]]
E.Rosario,Washington Nationals,[[0.8232219]],[1.04169524],[1.01],[1.0000728],[[1.1710255]]
I.Vargas,Washington Nationals,[[0.06126845]],[0.16342786],[0.],[-0.00927334],[[0.63796484]]
L.Garcia,Washington Nationals,[[-0.09120004]],[-0.05753997],[0.],[0.00389366],[[0.40811822]]
J.India,Cincinnati Reds,[[0.45328256]],[0.65747666],[0.175],[0.00827864],[[0.9104389]]
W.Benson,Cincinnati Reds,[[0.41998687]],[0.2941637],[0.11],[0.02076162],[[0.7523489]]
B.Donovan,St Louis Cardinals,[[0.0515095]],[0.00695324],[0.],[0.01395487],[[0.53853446]]
P.Goldschmidt,St Louis Cardinals,[[1.4362292]],[1.38349959],[1.235],[1.008162],[[1.4677575]]
N.Gorman,St Louis Cardinals,[[0.06329816]],[-0.02986505],[0.],[-0.00275915],[[0.5108552]]
N.Arenado,St Louis Cardinals,[[0.03224725]],[0.03096407],[0.],[-0.00532915],[[0.53558075]]
W.Contreras,St Louis Cardinals,[[0.08870414]],[0.16530402],[0.14],[0.01603568],[[0.5943609]]
A.Burleson,St Louis Cardinals,[[-0.08314101]],[-0.05395989],[0.],[0.00031818],[[0.4317593]]
J.Walker,St Louis Cardinals,[[-0.08183447]],[-0.04201659],[0.],[0.00076332],[[0.4398172]]
V.Scott,St Louis Cardinals,[[-0.08189107]],[0.0605235],[0.],[-0.00473052],[[0.4940722]]
B.Witt,Kansas City Royals,[[0.55124056]],[0.90549491],[0.225],[0.00453004],[[0.90451884]]
V.Pasquantino,Kansas City Royals,[[0.05253384]],[-0.03337762],[0.],[-0.00030805],[[0.5575757]]
S.Perez,Kansas City Royals,[[0.05641452]],[-0.04922331],[0.],[-0.00185857],[[0.5361753]]
M.Melendez,Kansas City Royals,[[0.31367874]],[0.41745801],[0.045],[-0.00809476],[[0.8264892]]
H.Renfroe,Kansas City Royals,[[0.05572077]],[-0.04886276],[0.],[0.00228052],[[0.43341]]
A.Frazier,Kansas City Royals,[[0.11492572]],[0.22081542],[0.035],[0.0042892],[[0.68237114]]
N.Velazquez,Kansas City Royals,[[0.1512254]],[0.02833096],[0.04],[-0.00098004],[[0.39599004]]
K.Isbel,Kansas City Royals,[[0.04569894]],[0.12823554],[0.035],[-0.0048405],[[0.655731]]
C.Santana,Minnesota Twins,[[0.46449977]],[0.59375218],[0.34],[0.02178059],[[0.9174039]]
M.Kepler,Minnesota Twins,[[0.06339502]],[0.08880746],[0.015],[-0.00189223],[[0.46388543]]
M.Wallner,Minnesota Twins,[[0.0409083]],[-0.01800937],[0.],[0.00081515],[[0.18391834]]
K.Farmer,Minnesota Twins,[[0.06172655]],[0.20510836],[0.105],[0.02142332],[[0.59125066]]
W.Castro,Minnesota Twins,[[0.07089947]],[-0.0484808],[0.],[0.00313233],[[0.52902347]]
M.Margot,Minnesota Twins,[[0.28188407]],[0.38418989],[0.68],[0.9527654],[[0.59601146]]
A.Kirilloff,Minnesota Twins,[[0.36679652]],[0.73143197],[0.975],[1.0066848],[[0.6619843]]
M.Garcia,Kansas City Royals,[[0.7202944]],[0.87591001],[0.86],[0.99142253],[[1.092714]]
J.Meyers,Houston Astros,[[0.9058981]],[0.96887234],[1.05],[1.0041097],[[0.93301123]]
J.Singleton,Houston Astros,[[-0.01034218]],[0.04494625],[0.],[-0.0010972],[[0.2908347]]
M.Dubon,Houston Astros,[[0.61713994]],[0.04235228],[0.205],[0.00496817],[[0.70895576]]
B.Buxton,Minnesota Twins,[[0.4262761]],[0.71258892],[0.705],[0.9794265],[[0.95661736]]
R.Jeffers,Minnesota Twins,[[0.05489838]],[0.01713167],[0.045],[0.00349771],[[0.6704965]]
R.Lewis,Minnesota Twins,[[1.4971281]],[1.04997177],[1.135],[0.99868524],[[1.2136723]]
E.Julien,Minnesota Twins,[[0.34945294]],[0.35162223],[0.105],[0.00781183],[[0.7337233]]
C.Correa,Minnesota Twins,[[2.513227]],[0.64778245],[0.555],[0.00480059],[[1.7452976]]
L.Arraez,Miami Marlins,[[0.06755392]],[0.00818771],[0.08],[0.00613109],[[0.716278]]
J.Bell,Miami Marlins,[[0.5793776]],[0.69572445],[0.99],[1.000162],[[1.2677517]]
B.De,Miami Marlins,[[0.33060148]],[0.34458949],[0.645],[0.97205436],[[0.9051893]]
J.Chisholm,Miami Marlins,[[1.4331831]],[1.64155589],[1.55],[1.9975398],[[1.1786208]]
J.Burger,Miami Marlins,[[1.5132308]],[0.79592823],[1.005],[0.99509734],[[1.6284195]]
J.Sanchez,Miami Marlins,[[-0.01642908]],[-0.33358959],[0.04],[0.00247691],[[0.6179653]]
A.Garcia,Miami Marlins,[[0.04428853]],[-0.00885195],[0.],[-0.00511722],[[0.3922213]]
T.Anderson,Miami Marlins,[[0.59256303]],[0.01825897],[0.225],[0.00768028],[[1.1304193]]
A.McCutchen,Pittsburgh Pirates,[[0.2168138]],[0.02983872],[0.08],[0.00052088],[[0.911938]]
H.Davis,Pittsburgh Pirates,[[0.29674158]],[0.24182576],[0.18],[0.0171434],[[0.89993995]]
O.Cruz,Pittsburgh Pirates,[[1.1203104]],[1.10841318],[0.955],[1.0000523],[[1.2856191]]
J.Triolo,Pittsburgh Pirates,[[0.4030874]],[-0.14529286],[0.045],[-0.00554072],[[1.0600984]]
R.Tellez,Pittsburgh Pirates,[[-0.05567136]],[-0.02749959],[0.],[0.01431917],[[0.33535933]]
E.Olivares,Pittsburgh Pirates,[[1.3959279]],[1.01389525],[1.05],[0.99767315],[[1.1056578]]
J.Suwinski,Pittsburgh Pirates,[[0.36779025]],[0.03076477],[0.065],[-0.00265076],[[0.5160473]]
M.A.,Pittsburgh Pirates,[[0.2024062]],[0.43400863],[0.7],[0.980168],[[0.86642504]]
C.Taylor,Los Angeles Dodgers,[[0.07680167]],[-0.08747694],[0.],[-0.00209911],[[0.19416036]]
J.Heyward,Los Angeles Dodgers,[[-0.0743051]],[0.05165153],[0.045],[0.00316876],[[0.44648337]]
E.Hernandez,Los Angeles Dodgers,[[0.11107494]],[-0.09182296],[0.06],[0.01923924],[[0.22208023]]
G.Lux,Los Angeles Dodgers,[[-0.05325788]],[0.02111166],[0.025],[0.00751101],[[0.4128613]]
M.Rojas,Los Angeles Dodgers,[[0.08074486]],[-0.04717505],[0.],[-0.00061676],[[0.21298076]]
C.Joe,Pittsburgh Pirates,[[0.8329596]],[0.96211776],[0.81],[0.997969],[[0.9649298]]
B.Reynolds,Pittsburgh Pirates,[[1.5238194]],[0.89502837],[1.145],[0.9979341],[[1.7559822]]
K.Hayes,Pittsburgh Pirates,[[1.9111696]],[1.44307145],[1.085],[1.0034367],[[1.4343576]]
M.Winn,St Louis Cardinals,[[-0.04610926]],[-0.05787603],[0.],[-0.00027047],[[0.42341527]]
