PlayerName,PlayerTeam,PlayerPredictions_DNN_R,PlayerPredictions_MLP_R,PlayerPredictions_RF_R,PlayerPredictions_XGB_R,PlayerPredictions_LSTM_R
M.Betts,Los Angeles Dodgers,[[2.597797]],[3.19293115],[2.64],[2.9962087],[[1.3416306]]
S.Ohtani,Los Angeles Dodgers,[[1.2264724]],[0.95450384],[0.78],[0.9951691],[[0.97304404]]
F.Freeman,Los Angeles Dodgers,[[1.9971815]],[1.92664577],[2.08],[2.0037384],[[1.5893923]]
W.Smith,Los Angeles Dodgers,[[0.26509947]],[0.36831443],[0.34],[0.01373231],[[0.79093826]]
M.Muncy,Los Angeles Dodgers,[[0.36419502]],[0.39985208],[0.23],[0.0080207],[[1.0291094]]
T.Hernandez,Los Angeles Dodgers,[[0.419667]],[0.46345104],[0.67],[0.9707026],[[0.7300845]]
J.Outman,Los Angeles Dodgers,[[0.62833333]],[0.80301797],[0.235],[0.0062271],[[0.96676743]]
J.Merrill,San Diego Padres,[[0.11401282]],[0.7144323],[0.69],[0.97441894],[[0.5212407]]
G.Springer,Toronto Blue Jays,[[1.487954]],[1.66845261],[1.645],[1.990948],[[1.2489047]]
V.Guerrero,Toronto Blue Jays,[[0.9199196]],[1.10286998],[1.035],[1.0057787],[[1.110264]]
B.Bichette,Toronto Blue Jays,[[1.3719479]],[1.35697308],[1.175],[1.0032792],[[1.5252306]]
J.Turner,Toronto Blue Jays,[[0.04488452]],[0.13432798],[0.75],[0.9813675],[[0.61861724]]
D.Varsho,Toronto Blue Jays,[[0.10892707]],[0.27783375],[0.61],[0.9247198],[[0.63094103]]
A.Kirk,Toronto Blue Jays,[[1.0890392]],[0.44074037],[0.29],[0.00300008],[[1.2555174]]
K.Kiermaier,Toronto Blue Jays,[[0.6688413]],[0.65144377],[0.285],[0.00464969],[[1.0720353]]
J.Cronenworth,San Diego Padres,[[0.9115289]],[-0.06452786],[0.325],[0.0024276],[[1.2032099]]
M.Machado,San Diego Padres,[[0.08660346]],[0.59186324],[0.695],[0.9804356],[[0.658411]]
H.Kim,San Diego Padres,[[1.0108345]],[0.91756104],[0.85],[0.99591964],[[0.904807]]
J.Profar,San Diego Padres,[[0.37830642]],[0.07796451],[0.19],[0.00173247],[[0.7293068]]
J.Azocar,San Diego Padres,[[-0.01829679]],[0.1922261],[0.095],[0.00774212],[[0.34586987]]
L.Campusano,San Diego Padres,[[1.6575209]],[1.35001821],[0.965],[0.9989218],[[1.151917]]
T.Wade,San Diego Padres,[[0.88035685]],[0.45678166],[0.755],[0.9924517],[[0.992871]]
E.Rosario,San Diego Padres,[[0.07512591]],[-0.03666895],[0.],[-0.00099912],[[0.21447983]]
M.Chapman,San Francisco Giants,[[0.1291004]],[0.54654889],[0.1],[0.03670288],[[0.80077964]]
M.Yastrzemski,San Francisco Giants,[[0.06324319]],[-0.05860739],[0.],[-0.00227355],[[0.5128252]]
T.Estrada,San Francisco Giants,[[0.21070296]],[0.44126718],[0.74],[0.9775044],[[0.784112]]
M.Conforto,San Francisco Giants,[[1.9953996]],[2.26336301],[2.28],[2.9624891],[[1.560891]]
P.Bailey,San Francisco Giants,[[0.15584859]],[0.07709687],[0.],[-0.00348997],[[0.5269879]]
N.Ahmed,San Francisco Giants,[[1.8768693]],[0.02365883],[0.425],[0.00291177],[[1.3630922]]
X.Bogaerts,San Diego Padres,[[0.7729226]],[0.82904073],[0.845],[0.98687625],[[1.1525784]]
F.Tatis,San Diego Padres,[[0.14517394]],[0.03571279],[0.105],[0.00304152],[[0.7017504]]
N.Gordon,Miami Marlins,[[-0.03184067]],[-0.0555428],[0.],[-0.00299366],[[0.39349908]]
V.Brujan,Miami Marlins,[[0.3668899]],[0.03986711],[0.085],[0.00197553],[[0.5438155]]
N.Fortes,Miami Marlins,[[0.05528378]],[-0.00521548],[0.065],[-0.00193358],[[0.49736354]]
J.Bride,Miami Marlins,[[0.15001507]],[0.06731464],[0.045],[0.00064129],[[0.32795358]]
J.Hoo,San Francisco Giants,[[0.1678986]],[-0.06787202],[0.],[-0.0035011],[[0.74273217]]
J.Soler,San Francisco Giants,[[0.15819564]],[0.36474053],[0.11],[0.00807598],[[0.65375227]]
L.Wade,San Francisco Giants,[[0.26352403]],[0.35806716],[0.27],[0.0393691],[[0.5922421]]
W.Flores,San Francisco Giants,[[0.01024935]],[-0.07508262],[0.],[0.00119143],[[0.352098]]
C.Seager,Texas Rangers,[[0.30513188]],[0.38868751],[0.2],[0.01049769],[[0.86728406]]
J.Jung,Texas Rangers,[[0.93508077]],[1.47603014],[1.46],[1.9866643],[[1.1152625]]
A.Garcia,Texas Rangers,[[2.0182223]],[1.75495632],[1.23],[1.0058182],[[1.5361186]]
W.Langford,Texas Rangers,[[0.3959546]],[0.15151807],[0.185],[0.01068701],[[0.9927336]]
J.Heim,Texas Rangers,[[0.833849]],[0.04559686],[0.15],[0.00050499],[[1.0921721]]
E.Duran,Texas Rangers,[[0.44528]],[0.6169366],[0.175],[0.0119463],[[0.756737]]
T.Jankowski,Texas Rangers,[[2.5171592]],[1.09087969],[1.09],[0.9986879],[[1.2430618]]
E.Carter,Texas Rangers,[[0.12468828]],[0.28686599],[0.145],[0.00965084],[[0.62958753]]
D.Swanson,Chicago Cubs,[[0.07159215]],[-0.10482482],[0.],[-0.00259409],[[0.62190205]]
M.Busch,Chicago Cubs,[[3.0131445]],[0.84062859],[0.915],[0.9970619],[[1.1271235]]
N.Hoerner,Chicago Cubs,[[0.23280558]],[0.24104139],[0.165],[0.01371923],[[0.6437708]]
N.Madrigal,Chicago Cubs,[[0.2230889]],[0.20825778],[0.135],[0.01798097],[[0.68698657]]
M.Mastrobuoni,Chicago Cubs,[[-0.03812808]],[0.05463231],[0.],[-0.00513052],[[0.22861114]]
Y.Gomes,Chicago Cubs,[[0.08982362]],[0.00406576],[0.01],[0.00661237],[[0.43519527]]
G.Cooper,Chicago Cubs,[[0.094411]],[-0.04316316],[0.],[0.00775684],[[0.35323405]]
M.Semien,Texas Rangers,[[0.19628012]],[0.18409068],[0.145],[0.00478795],[[0.70511734]]
A.Rosario,Tampa Bay Rays,[[0.8326291]],[0.35423882],[0.325],[0.01051398],[[0.6387035]]
J.Siri,Tampa Bay Rays,[[0.11360615]],[0.15685435],[0.055],[0.00084527],[[0.7097499]]
J.Caballero,Tampa Bay Rays,[[0.09598118]],[0.02482133],[0.12],[0.00496213],[[0.65518385]]
R.Pinto,Tampa Bay Rays,[[0.5100116]],[0.59506736],[0.72],[0.9696202],[[0.7207629]]
I.Happ,Chicago Cubs,[[0.15047711]],[0.39866807],[0.21],[0.00987363],[[0.77132475]]
S.Suzuki,Chicago Cubs,[[0.28877547]],[0.34198371],[0.72],[0.971427],[[0.8773373]]
C.Bellinger,Chicago Cubs,[[1.1218246]],[0.32418688],[0.405],[0.00944576],[[1.245058]]
C.Morel,Chicago Cubs,[[2.1487033]],[1.03148652],[0.875],[0.99695045],[[1.114087]]
I.Kiner-Falefa,Toronto Blue Jays,[[0.0870345]],[0.05953577],[0.04],[0.00817628],[[0.4193246]]
C.Biggio,Toronto Blue Jays,[[2.5754323]],[2.27747099],[1.9],[1.9997603],[[1.3966076]]
Y.Diaz,Tampa Bay Rays,[[2.3050313]],[1.44391361],[1.42],[1.0083183],[[1.678532]]
B.Lowe,Tampa Bay Rays,[[0.35613996]],[0.53680717],[0.08],[-0.00575558],[[0.8247197]]
R.Arozarena,Tampa Bay Rays,[[0.06280291]],[-0.05783285],[0.],[0.00218528],[[0.49990696]]
H.Ramirez,Tampa Bay Rays,[[0.06009915]],[-0.02821904],[0.],[-0.00341597],[[0.5383269]]
I.Paredes,Tampa Bay Rays,[[0.07841479]],[-0.0615703],[0.],[-0.00124909],[[0.5019648]]
R.Palacios,Tampa Bay Rays,[[0.15206657]],[0.3440935],[0.06],[0.0025062],[[0.5406439]]
C.Raleigh,Seattle Mariners,[[0.08594771]],[0.34012248],[0.655],[0.920274],[[0.761635]]
M.Haniger,Seattle Mariners,[[2.6041477]],[1.87437774],[1.82],[1.9982282],[[1.6519722]]
D.Canzone,Seattle Mariners,[[-0.03757086]],[-0.02944431],[0.],[0.0036072],[[0.3386989]]
D.Moore,Seattle Mariners,[[1.4426374]],[1.02202028],[1.11],[1.0009508],[[1.2094198]]
T.France,Seattle Mariners,[[0.0501851]],[-0.02308258],[0.],[-0.000137],[[0.5523652]]
J.Rojas,Seattle Mariners,[[0.17962742]],[0.22250999],[0.16],[0.01245525],[[0.57236385]]
L.Urias,Seattle Mariners,[[-0.04951681]],[0.01971447],[0.],[-0.00141386],[[0.2560361]]
L.O'Hoppe,Los Angeles Angels,[[0.24625133]],[0.41737187],[0.26],[0.03592433],[[0.5490092]]
C.Rafaela,Boston Red Sox,[[1.7963325]],[0.96966704],[0.845],[0.9904518],[[1.0265753]]
E.Valdez,Boston Red Sox,[[0.18312831]],[0.17652352],[0.675],[0.9708967],[[0.54276294]]
P.Reyes,Boston Red Sox,[[-0.03401115]],[-0.02514822],[0.],[0.00333637],[[0.29949397]]
C.Wong,Boston Red Sox,[[0.6251781]],[0.96064922],[0.35],[0.01895205],[[1.132171]]
J.Crawford,Seattle Mariners,[[0.06607606]],[-0.02081882],[0.],[0.00064226],[[0.55417615]]
J.Rodriguez,Seattle Mariners,[[0.24158418]],[0.35823331],[0.03],[0.0126932],[[0.8119392]]
J.Polanco,Seattle Mariners,[[0.27206847]],[0.59663302],[0.35],[0.01518464],[[0.84534264]]
M.Garver,Seattle Mariners,[[0.18726237]],[-0.14615627],[0.035],[0.00313131],[[0.65913415]]
A.Thomas,Arizona Diamondbacks,[[0.91628367]],[0.97855092],[1.095],[0.9986311],[[1.234985]]
G.Perdomo,Arizona Diamondbacks,[[0.66659313]],[1.22177803],[1.52],[1.9704467],[[1.0819813]]
J.Duran,Boston Red Sox,[[0.21638957]],[0.41499379],[0.855],[0.9783166],[[0.82052976]]
R.Devers,Boston Red Sox,[[2.3779144]],[1.41069289],[1.235],[1.0025795],[[1.6514941]]
T.Story,Boston Red Sox,[[0.37329]],[0.77771547],[0.275],[0.06595011],[[0.9506558]]
T.Casas,Boston Red Sox,[[0.2915128]],[0.15094004],[0.165],[0.01154151],[[0.9578309]]
T.O'Neill,Boston Red Sox,[[1.477965]],[1.69156332],[1.72],[1.9998817],[[1.1902632]]
M.Yoshida,Boston Red Sox,[[0.39554888]],[0.51361199],[0.11],[0.02269945],[[0.8351776]]
B.Doyle,Colorado Rockies,[[-0.09278601]],[-0.05465358],[0.],[-0.00070705],[[0.41746908]]
K.Marte,Arizona Diamondbacks,[[1.3389485]],[1.92831254],[2.345],[2.9960086],[[1.3983102]]
C.Carroll,Arizona Diamondbacks,[[1.1045468]],[1.40795821],[1.525],[1.9871755],[[0.9317438]]
L.Gurriel,Arizona Diamondbacks,[[2.6165152]],[3.1189204],[2.69],[2.9815006],[[2.0980256]]
C.Walker,Arizona Diamondbacks,[[1.6389393]],[1.59119784],[1.705],[1.9912684],[[1.5489681]]
G.Moreno,Arizona Diamondbacks,[[1.4487334]],[2.1779033],[1.59],[1.9939317],[[1.5921777]]
E.Suarez,Arizona Diamondbacks,[[0.8798694]],[1.06537912],[1.15],[0.9996286],[[1.2614977]]
B.Alexander,Arizona Diamondbacks,[[0.5993597]],[1.13820834],[0.315],[0.01071434],[[1.1639082]]
A.Vaughn,Chicago White Sox,[[0.05383747]],[0.22924295],[0.005],[0.00124234],[[0.67670757]]
P.DeJong,Chicago White Sox,[[0.06394348]],[-0.03276422],[0.],[-0.00493573],[[0.443876]]
K.Pillar,Chicago White Sox,[[0.10253994]],[-0.05559516],[0.005],[0.00102149],[[0.45229706]]
M.Maldonado,Chicago White Sox,[[0.07767814]],[-0.04216681],[0.],[-0.00036612],[[0.45556563]]
N.Lopez,Chicago White Sox,[[0.05170819]],[-0.03172251],[0.],[-0.00163944],[[0.4578853]]
C.Abrams,Washington Nationals,[[0.033459]],[0.03016455],[0.],[-0.00135949],[[0.5361655]]
L.Thomas,Washington Nationals,[[0.03156623]],[0.05845067],[0.],[0.00278716],[[0.5427671]]
J.Winker,Washington Nationals,[[0.1178593]],[0.0663682],[0.07],[0.00260018],[[0.68506294]]
C.Keith,Detroit Tigers,[[0.06662617]],[0.09375648],[0.13],[0.01342161],[[0.70601344]]
J.Rogers,Detroit Tigers,[[0.08335393]],[-0.03874976],[0.],[-0.00197435],[[0.5439485]]
J.Baez,Detroit Tigers,[[0.18586813]],[0.69088428],[0.76],[0.97451633],[[0.81748927]]
P.Meadows,Detroit Tigers,[[0.0209141]],[-0.02254143],[0.],[-0.00036724],[[0.4510786]]
A.Benintendi,Chicago White Sox,[[0.06197877]],[-0.04568078],[0.01],[0.00186385],[[0.5636036]]
Y.Moncada,Chicago White Sox,[[0.04458138]],[0.01763104],[0.],[0.00324126],[[0.581015]]
L.Robert,Chicago White Sox,[[0.1165409]],[0.31574651],[0.205],[0.04626685],[[0.75482196]]
E.Jimenez,Chicago White Sox,[[0.03923514]],[0.14753743],[0.005],[0.00063008],[[0.660057]]
C.Mullins,Baltimore Orioles,[[0.770779]],[0.9358535],[1.05],[0.99955976],[[1.2778144]]
R.Urias,Baltimore Orioles,[[0.43283072]],[0.90108048],[1.05],[0.99753714],[[0.73220557]]
J.Mateo,Baltimore Orioles,[[1.1900135]],[1.80313198],[1.71],[1.9992777],[[1.0315759]]
A.Ibanez,Detroit Tigers,[[0.22215056]],[0.02112752],[0.065],[-0.0037195],[[0.75263333]]
S.Torkelson,Detroit Tigers,[[0.40636283]],[0.56562335],[0.255],[0.00546237],[[0.9489172]]
R.Greene,Detroit Tigers,[[0.05934441]],[-0.04295369],[0.],[-0.00422728],[[0.521974]]
M.Canha,Detroit Tigers,[[0.10344852]],[0.36429616],[0.16],[0.00865243],[[0.6533197]]
M.Vierling,Detroit Tigers,[[0.11099585]],[0.02629064],[0.045],[-0.00880318],[[0.70729643]]
Z.Neto,Los Angeles Angels,[[-0.0501327]],[0.03919453],[0.065],[0.00587725],[[0.61810106]]
G.Henderson,Baltimore Orioles,[[0.34740523]],[0.55518943],[0.75],[0.9689863],[[0.8821046]]
A.Rutschman,Baltimore Orioles,[[1.7339425]],[1.41807287],[2.17],[2.9864392],[[1.5006307]]
R.Mountcastle,Baltimore Orioles,[[0.8824979]],[0.4566308],[0.345],[0.0179057],[[1.0942492]]
A.Santander,Baltimore Orioles,[[1.2017282]],[1.04938787],[1.02],[1.0016596],[[1.5478208]]
A.Hays,Baltimore Orioles,[[0.18777396]],[0.59439685],[0.82],[1.0010881],[[0.89367884]]
J.Westburg,Baltimore Orioles,[[0.3554599]],[0.41647852],[0.18],[0.01629887],[[0.8197866]]
R.O'Hearn,Baltimore Orioles,[[0.89873433]],[1.15949194],[0.94],[0.9995653],[[0.71266025]]
