PlayerName,PlayerTeam,PlayerPredictions_DNN_TB,PlayerPredictions_MLP_TB,PlayerPredictions_RF_TB,PlayerPredictions_XGB_TB,PlayerPredictions_LSTM_TB
M.Betts,Los Angeles Dodgers,[[2.3231459]],[5.22122204],[4.1],[4.022289],[[1.6907793]]
S.Ohtani,Los Angeles Dodgers,[[1.5266672]],[3.0981922],[2.515],[2.979391],[[1.6402833]]
F.Freeman,Los Angeles Dodgers,[[1.807624]],[2.98214449],[4.28],[4.989225],[[1.7915257]]
W.Smith,Los Angeles Dodgers,[[0.57086354]],[0.84325897],[1.005],[1.0024171],[[1.5295699]]
M.Muncy,Los Angeles Dodgers,[[0.46698797]],[0.89629339],[1.01],[0.99789333],[[1.4060751]]
T.Hernandez,Los Angeles Dodgers,[[1.1433591]],[2.14926335],[1.9],[1.9883107],[[1.4069432]]
J.Outman,Los Angeles Dodgers,[[0.90793467]],[1.75278895],[1.705],[1.9926776],[[1.4152805]]
J.Merrill,San Diego Padres,[[0.04564187]],[-0.09910637],[0.],[0.01195272],[[1.0135312]]
G.Springer,Toronto Blue Jays,[[1.5329083]],[3.58179825],[3.93],[3.9967837],[[1.8759004]]
V.Guerrero,Toronto Blue Jays,[[1.3519]],[2.56217707],[1.495],[0.03810249],[[1.8786861]]
B.Bichette,Toronto Blue Jays,[[1.7839406]],[2.98908756],[3.],[3.0010614],[[1.9458355]]
J.Turner,Toronto Blue Jays,[[0.11183307]],[0.02807066],[0.],[0.00053783],[[1.2691013]]
D.Varsho,Toronto Blue Jays,[[-0.08466301]],[0.01208928],[0.],[4.835174e-05],[[1.1069785]]
A.Kirk,Toronto Blue Jays,[[0.5841321]],[0.99095039],[1.],[1.0016845],[[1.4684669]]
K.Kiermaier,Toronto Blue Jays,[[0.42246932]],[0.90697983],[1.],[1.0017104],[[1.3972483]]
J.Cronenworth,San Diego Padres,[[1.3608743]],[1.92189919],[1.83],[2.0001733],[[1.6730869]]
M.Machado,San Diego Padres,[[0.06293962]],[-0.06050652],[0.06],[0.00665938],[[1.2651464]]
H.Kim,San Diego Padres,[[0.62286687]],[1.13074337],[1.],[1.0022346],[[1.4503828]]
J.Profar,San Diego Padres,[[0.4292249]],[1.06844085],[0.99],[0.99930096],[[1.1608472]]
J.Azocar,San Diego Padres,[[-0.01289598]],[-0.11221247],[0.],[0.01021668],[[0.83550525]]
L.Campusano,San Diego Padres,[[1.7724193]],[2.28697856],[1.98],[1.9996327],[[1.9688841]]
T.Wade,San Diego Padres,[[1.0631739]],[1.11499378],[1.05],[1.0028925],[[1.6060758]]
E.Rosario,San Diego Padres,[[0.06213881]],[0.07460952],[0.],[8.8247005e-05],[[0.37288684]]
M.Chapman,San Francisco Giants,[[0.31450865]],[0.80580792],[1.],[0.9956521],[[1.5452507]]
M.Yastrzemski,San Francisco Giants,[[-0.05174786]],[0.01345408],[0.],[-0.00048738],[[1.2142111]]
T.Estrada,San Francisco Giants,[[0.39446738]],[0.81058448],[0.995],[0.9917577],[[1.5504513]]
M.Conforto,San Francisco Giants,[[3.2347996]],[6.91149561],[6.27],[6.9855123],[[2.5117483]]
P.Bailey,San Francisco Giants,[[-0.01594433]],[0.01325399],[0.],[-0.00028668],[[1.1940273]]
N.Ahmed,San Francisco Giants,[[2.6241035]],[3.12068436],[3.045],[2.999622],[[1.9848877]]
X.Bogaerts,San Diego Padres,[[1.2578018]],[2.22282861],[1.995],[2.0014124],[[1.8974937]]
F.Tatis,San Diego Padres,[[0.48111624]],[0.76308338],[0.19],[0.01641757],[[1.5631338]]
N.Gordon,Miami Marlins,[[-0.13865913]],[-0.00654909],[0.],[-0.00054715],[[0.90179026]]
V.Brujan,Miami Marlins,[[0.21704057]],[-0.08236202],[0.],[-0.00042859],[[1.0175447]]
N.Fortes,Miami Marlins,[[-0.01680986]],[0.04665209],[0.],[-0.00402109],[[1.0718321]]
J.Bride,Miami Marlins,[[0.85623103]],[-0.09375037],[0.],[4.466026e-05],[[1.0460051]]
J.Hoo,San Francisco Giants,[[0.40857634]],[0.9882607],[0.905],[0.99821246],[[1.46104]]
J.Soler,San Francisco Giants,[[-0.08698758]],[-0.01972294],[0.],[0.00035156],[[1.1501439]]
L.Wade,San Francisco Giants,[[0.50356245]],[0.89346561],[0.335],[0.03058795],[[1.0951736]]
W.Flores,San Francisco Giants,[[-0.09054515]],[-0.03090236],[0.],[0.00024658],[[0.81971246]]
C.Seager,Texas Rangers,[[0.60087675]],[0.83318134],[1.],[1.0007252],[[1.8205663]]
J.Jung,Texas Rangers,[[1.3269672]],[1.55839504],[1.485],[1.993516],[[1.8599223]]
A.Garcia,Texas Rangers,[[2.5615294]],[5.13485324],[5.02],[5.0010786],[[2.3879669]]
W.Langford,Texas Rangers,[[0.9746]],[1.14454305],[0.965],[1.0035111],[[1.7760193]]
J.Heim,Texas Rangers,[[1.2290224]],[1.04148957],[1.02],[1.0011873],[[1.9882823]]
E.Duran,Texas Rangers,[[1.1686836]],[1.84848777],[1.775],[1.9869387],[[1.4239956]]
T.Jankowski,Texas Rangers,[[5.1231]],[4.02672575],[4.105],[3.999622],[[2.3118956]]
E.Carter,Texas Rangers,[[-0.03518069]],[-0.05457291],[0.],[0.00016024],[[1.2247174]]
D.Swanson,Chicago Cubs,[[-0.05580222]],[-0.00989673],[0.],[-0.0003411],[[1.136734]]
M.Busch,Chicago Cubs,[[2.0170002]],[1.0654574],[1.105],[0.9976994],[[1.6429588]]
N.Hoerner,Chicago Cubs,[[0.07044956]],[-0.12426726],[0.],[-0.00039932],[[1.1632257]]
N.Madrigal,Chicago Cubs,[[0.9750603]],[1.79570556],[1.94],[1.9925143],[[1.464144]]
M.Mastrobuoni,Chicago Cubs,[[0.02967412]],[-0.07051893],[0.],[-0.00086475],[[0.5515101]]
Y.Gomes,Chicago Cubs,[[-0.0346115]],[-0.00618539],[0.],[-0.01024977],[[1.077323]]
G.Cooper,Chicago Cubs,[[0.2608517]],[-0.0423047],[0.],[-0.00072192],[[0.94105744]]
M.Semien,Texas Rangers,[[0.23803444]],[0.10496488],[0.],[-0.00032871],[[1.3817819]]
A.Rosario,Tampa Bay Rays,[[2.1528335]],[1.35006392],[1.905],[2.0026543],[[1.2210922]]
J.Siri,Tampa Bay Rays,[[0.32119697]],[0.9806207],[1.],[0.99500835],[[1.4396387]]
J.Caballero,Tampa Bay Rays,[[0.33872107]],[0.96224422],[1.],[0.9899094],[[1.44989]]
R.Pinto,Tampa Bay Rays,[[1.2068747]],[1.99156],[1.97],[2.0030406],[[1.3417821]]
I.Happ,Chicago Cubs,[[0.08298901]],[0.03058519],[0.],[0.00017092],[[1.4287167]]
S.Suzuki,Chicago Cubs,[[1.1414717]],[2.05980334],[1.98],[2.0009325],[[1.8472736]]
C.Bellinger,Chicago Cubs,[[1.4361508]],[1.76622255],[1.94],[1.9979149],[[1.9209613]]
C.Morel,Chicago Cubs,[[2.917571]],[4.00308702],[3.665],[3.9977098],[[2.288256]]
I.Kiner-Falefa,Toronto Blue Jays,[[-0.03125368]],[0.0006178],[0.],[9.932571e-05],[[1.1384243]]
C.Biggio,Toronto Blue Jays,[[2.6332312]],[4.07420208],[4.105],[4.002399],[[1.8392929]]
Y.Diaz,Tampa Bay Rays,[[3.421782]],[6.34527148],[6.405],[6.996746],[[2.4015646]]
B.Lowe,Tampa Bay Rays,[[0.38773447]],[0.91504803],[1.],[0.99948037],[[1.4110126]]
R.Arozarena,Tampa Bay Rays,[[-0.08529722]],[-0.02534819],[0.],[-0.00167349],[[1.1929928]]
H.Ramirez,Tampa Bay Rays,[[-0.07892701]],[-0.03210164],[0.],[0.0001049],[[1.1665459]]
I.Paredes,Tampa Bay Rays,[[-0.05563891]],[-0.02071574],[0.],[-0.00039421],[[1.154197]]
R.Palacios,Tampa Bay Rays,[[-0.02261813]],[-0.08030302],[0.],[-0.00019759],[[0.86229736]]
C.Raleigh,Seattle Mariners,[[0.3111749]],[0.8289705],[0.995],[0.9875915],[[1.5265778]]
M.Haniger,Seattle Mariners,[[3.2097673]],[5.16767605],[5.32],[4.998576],[[2.2103007]]
D.Canzone,Seattle Mariners,[[-0.0940627]],[-0.07184666],[0.],[-0.00019759],[[0.72344726]]
D.Moore,Seattle Mariners,[[2.3046758]],[4.01976478],[4.035],[3.9990819],[[1.8720663]]
T.France,Seattle Mariners,[[0.06605566]],[0.0645018],[0.],[9.684119e-05],[[1.2832315]]
J.Rojas,Seattle Mariners,[[0.47560355]],[0.92566039],[0.975],[0.9992536],[[1.1407691]]
L.Urias,Seattle Mariners,[[0.03887414]],[-0.02996986],[0.],[0.0006241],[[0.5844463]]
L.O'Hoppe,Los Angeles Angels,[[0.00420265]],[-0.02156968],[0.],[-0.00050746],[[0.8037062]]
C.Rafaela,Boston Red Sox,[[3.2403195]],[3.14646607],[2.605],[2.9921753],[[1.6663785]]
E.Valdez,Boston Red Sox,[[0.44361466]],[0.92758513],[0.995],[0.99881613],[[1.1485132]]
P.Reyes,Boston Red Sox,[[-0.09266616]],[-0.07742926],[0.],[-0.00020316],[[0.6865346]]
C.Wong,Boston Red Sox,[[1.0261137]],[2.1121496],[1.965],[1.9990286],[[1.830756]]
J.Crawford,Seattle Mariners,[[-0.09599083]],[-0.02516817],[0.],[-0.00167349],[[1.200002]]
J.Rodriguez,Seattle Mariners,[[1.0907122]],[2.03396955],[2.],[2.000408],[[1.5875595]]
J.Polanco,Seattle Mariners,[[0.475248]],[0.97067194],[1.],[1.0004847],[[1.4940507]]
M.Garver,Seattle Mariners,[[0.9714018]],[1.98823326],[2.015],[1.9967207],[[1.6068978]]
A.Thomas,Arizona Diamondbacks,[[1.7123775]],[3.09532479],[2.925],[2.9971375],[[1.9485861]]
G.Perdomo,Arizona Diamondbacks,[[1.1111363]],[1.49895135],[1.96],[1.9974793],[[1.7152708]]
J.Duran,Boston Red Sox,[[0.53860414]],[0.98347277],[1.],[0.9984126],[[1.6617666]]
R.Devers,Boston Red Sox,[[3.0989137]],[5.7670348],[5.62],[5.9931026],[[2.2744749]]
T.Story,Boston Red Sox,[[0.4920442]],[0.92845457],[1.],[1.0023108],[[1.5968775]]
T.Casas,Boston Red Sox,[[0.52595085]],[0.91607049],[1.],[1.000641],[[1.7242883]]
T.O'Neill,Boston Red Sox,[[1.7089674]],[4.23286342],[4.02],[3.9992683],[[1.8240993]]
M.Yoshida,Boston Red Sox,[[1.1812049]],[2.06033927],[1.985],[1.9992375],[[1.5753824]]
B.Doyle,Colorado Rockies,[[-0.07999818]],[0.0475711],[0.],[-0.00095652],[[0.8690097]]
K.Marte,Arizona Diamondbacks,[[1.9804165]],[2.19831681],[2.86],[2.996153],[[2.2081764]]
C.Carroll,Arizona Diamondbacks,[[0.13357112]],[0.11233865],[0.],[0.00645717],[[1.2339566]]
L.Gurriel,Arizona Diamondbacks,[[2.9453979]],[2.27305623],[1.16],[0.00656587],[[2.441147]]
C.Walker,Arizona Diamondbacks,[[1.8470948]],[3.00457693],[3.],[3.001648],[[1.9441001]]
G.Moreno,Arizona Diamondbacks,[[1.8502253]],[3.06231473],[2.93],[2.998582],[[1.9377998]]
E.Suarez,Arizona Diamondbacks,[[1.2583271]],[1.39619044],[1.98],[2.00019],[[1.8163352]]
B.Alexander,Arizona Diamondbacks,[[1.0742668]],[1.35930286],[0.85],[0.02229198],[[1.8900884]]
A.Vaughn,Chicago White Sox,[[0.31895158]],[0.92823205],[1.],[0.99880344],[[1.3671869]]
P.DeJong,Chicago White Sox,[[-0.17216843]],[-0.00100817],[0.],[-0.00081354],[[0.99617296]]
K.Pillar,Chicago White Sox,[[-0.04783285]],[0.02203094],[0.],[-0.00029254],[[1.0722318]]
M.Maldonado,Chicago White Sox,[[-0.16827945]],[0.00242895],[0.],[-0.00081897],[[1.0042913]]
N.Lopez,Chicago White Sox,[[-0.16808109]],[-0.00581252],[0.],[-0.00147351],[[0.96932906]]
C.Abrams,Washington Nationals,[[0.00036758]],[0.02959226],[0.],[0.00047903],[[1.1057123]]
L.Thomas,Washington Nationals,[[0.04888402]],[0.05134513],[0.],[-3.6227757e-05],[[1.085559]]
J.Winker,Washington Nationals,[[0.42589182]],[0.83451627],[0.99],[1.0036094],[[1.3807147]]
C.Keith,Detroit Tigers,[[0.31996632]],[0.89578553],[1.],[0.98942864],[[1.4856128]]
J.Rogers,Detroit Tigers,[[-0.05784545]],[-0.02312534],[0.],[-0.00039421],[[1.1560473]]
J.Baez,Detroit Tigers,[[0.3534793]],[0.88093206],[0.99],[0.99360085],[[1.511091]]
P.Meadows,Detroit Tigers,[[-0.17115563]],[-0.01082633],[0.],[-0.00100024],[[0.97447705]]
A.Benintendi,Chicago White Sox,[[0.11379597]],[0.08042591],[0.],[7.1180024e-05],[[1.2936399]]
Y.Moncada,Chicago White Sox,[[-0.06450489]],[0.04020647],[0.],[-0.00089662],[[1.2315936]]
L.Robert,Chicago White Sox,[[0.3762037]],[0.83525313],[0.35],[0.06799704],[[1.5154955]]
E.Jimenez,Chicago White Sox,[[0.29916656]],[0.92489281],[1.],[0.999089],[[1.3457776]]
C.Mullins,Baltimore Orioles,[[0.8313412]],[3.16076308],[3.81],[3.9907544],[[1.6845566]]
R.Urias,Baltimore Orioles,[[0.05170032]],[0.04671265],[0.],[-0.00329093],[[1.0164685]]
J.Mateo,Baltimore Orioles,[[1.5698838]],[1.80404795],[1.845],[2.0003219],[[1.4729275]]
A.Ibanez,Detroit Tigers,[[0.48777804]],[1.01337761],[1.01],[0.98461],[[1.256034]]
S.Torkelson,Detroit Tigers,[[0.9629788]],[2.04607031],[1.96],[2.0014725],[[1.7998079]]
R.Greene,Detroit Tigers,[[-0.09094808]],[-0.01749729],[0.],[-0.00167349],[[1.1993153]]
M.Canha,Detroit Tigers,[[-0.08074268]],[-0.02084837],[0.],[-0.00065224],[[1.155366]]
M.Vierling,Detroit Tigers,[[0.37478673]],[0.79920737],[0.905],[0.9938403],[[1.5365654]]
Z.Neto,Los Angeles Angels,[[-0.03901274]],[0.07251656],[0.],[-5.1753228e-05],[[0.84499854]]
G.Henderson,Baltimore Orioles,[[0.54033256]],[0.95944714],[1.],[1.005135],[[1.5818788]]
A.Rutschman,Baltimore Orioles,[[1.6124526]],[1.89146251],[1.985],[1.9992411],[[1.9274138]]
R.Mountcastle,Baltimore Orioles,[[0.77151185]],[0.95944415],[0.98],[0.98478085],[[1.5223662]]
A.Santander,Baltimore Orioles,[[1.363573]],[3.53498528],[3.965],[4.0019174],[[1.8608235]]
A.Hays,Baltimore Orioles,[[0.4837547]],[0.96851644],[0.995],[1.0071304],[[1.5612272]]
J.Westburg,Baltimore Orioles,[[0.44443834]],[0.99549182],[0.99],[0.9982657],[[1.3072771]]
R.O'Hearn,Baltimore Orioles,[[2.1594577]],[1.33900489],[1.605],[1.990805],[[1.2173952]]
